id,name,6,13,20,27,34,41,48,55,62,69,76,83,90,97
0,no_layer,1.0,0.6603663882575249,0.32926353398887315,0.24144128597361966,0.23056719317715366,0.27314157466259736,0.35402066816111105,0.40167101051901327,0.47880402672780503,0.5425427650952194,0.6311850326610328,0.7125464361502276,0.8286270441877793,0.9110955028518419
1,family_inside,1.0,0.8452637030664109,0.5394586423147013,0.5063295981874564,0.6189086498752939,0.6208720713775367,0.7010115122335099,0.7065085643079588,0.7588136058235022,0.7831481654300322,0.8369342215345901,0.8738620985136254,0.9451932529392344,0.9711530675336519
2,family_in_house,1.0,0.8452637030664109,0.5394586423147013,0.5063295981874564,0.6189086498752939,0.6208720713775367,0.7010115122335099,0.7065085643079588,0.7588136058235022,0.7831481654300322,0.8369342215345901,0.8738620985136254,0.9451932529392344,0.9711530675336519
3,family_visitsors_to_visited,1.0,0.7843981073861858,0.6506837074419536,0.5301660332947494,0.5653249372407252,0.58666414670285,0.6802311475774245,0.7107263484785514,0.8114093649300201,0.8659801821399437,0.9351880455667263,0.9239811655197538,1.0484101382186541,1.0316988580375437
4,nursary_children_inclass,1.0,0.4921693888539876,0.1828954545375761,0.09995406272681746,0.07114036133664464,0.1103914162365125,0.16383113065522803,0.2019478903172086,0.2546761778364219,0.300622375202103,0.360779216703645,0.41736327804387213,0.4950323768986669,0.553234849341555
5,nursary_teachers_to_children,1.0,0.4921693888539876,0.1828954545375761,0.09995406272681746,0.07114036133664464,0.1103914162365125,0.16383113065522803,0.2019478903172086,0.2546761778364219,0.300622375202103,0.360779216703645,0.41736327804387213,0.4950323768986669,0.553234849341555
6,lower_elementary_children_inclass,1.0,0.4921693888539876,0.1828954545375761,0.09995406272681746,0.07114036133664464,0.09409149528455958,0.1301301336577999,0.15412516699317957,0.1894267673009143,0.21961541932052034,0.2600852246203375,0.29782072238611346,0.3503963181637784,0.38902768217262845
7,lower_elementary_teachers_to_children,1.0,0.4921693888539876,0.1828954545375761,0.09995406272681746,0.07114036133664464,0.09409149528455958,0.1301301336577999,0.15412516699317957,0.1894267673009143,0.21961541932052034,0.2600852246203375,0.29782072238611346,0.3503963181637784,0.38902768217262845
8,higher_elementary_children_inclass,1.0,0.4921693888539876,0.1828954545375761,0.09995406272681746,0.07114036133664464,0.09409149528455958,0.1301301336577999,0.15412516699317957,0.1894267673009143,0.21961541932052034,0.2600852246203375,0.29782072238611346,0.3503963181637784,0.38902768217262845
9,higher_elementary_teachers_to_children,1.0,0.4921693888539876,0.1828954545375761,0.09995406272681746,0.07114036133664464,0.09409149528455958,0.1301301336577999,0.15412516699317957,0.1894267673009143,0.21961541932052034,0.2600852246203375,0.29782072238611346,0.3503963181637784,0.38902768217262845
10,highschool_children_inclass,1.0,0.4921693888539876,0.1828954545375761,0.09995406272681746,0.07114036133664464,0.09409149528455958,0.1301301336577999,0.15412516699317957,0.1894267673009143,0.21961541932052034,0.2600852246203375,0.29782072238611346,0.3503963181637784,0.38902768217262845
11,highschool_teachers_to_children,1.0,0.4921693888539876,0.1828954545375761,0.09995406272681746,0.07114036133664464,0.09409149528455958,0.1301301336577999,0.15412516699317957,0.1894267673009143,0.21961541932052034,0.2600852246203375,0.29782072238611346,0.3503963181637784,0.38902768217262845
12,nursary_children_coridors,1.0,0.5221818476527154,0.20588146789050893,0.11937735904407851,0.0901456458105784,0.10985697477625136,0.1450112133878019,0.16664360956957538,0.2005261437647145,0.2288734384074994,0.267802093360209,0.30373703290599124,0.35458721735955595,0.3911486809959475
13,elementary_children_coridors,1.0,0.5221818476527154,0.20588146789050893,0.11937735904407851,0.0901456458105784,0.10985697477625136,0.1450112133878019,0.16664360956957538,0.2005261437647145,0.2288734384074994,0.267802093360209,0.30373703290599124,0.35458721735955595,0.3911486809959475
14,highschool_children_coridors,1.0,0.5221818476527154,0.20588146789050893,0.11937735904407851,0.0901456458105784,0.10985697477625136,0.1450112133878019,0.16664360956957538,0.2005261437647145,0.2288734384074994,0.267802093360209,0.30373703290599124,0.35458721735955595,0.3911486809959475
15,nursary_teachers,1.0,0.4921693888539876,0.1828954545375761,0.09995406272681746,0.07114036133664464,0.09409149528455958,0.1301301336577999,0.15412516699317957,0.1894267673009143,0.21961541932052034,0.2600852246203375,0.29782072238611346,0.3503963181637784,0.38902768217262845
16,elementary_teachers,1.0,0.4921693888539876,0.1828954545375761,0.09995406272681746,0.07114036133664464,0.09409149528455958,0.1301301336577999,0.15412516699317957,0.1894267673009143,0.21961541932052034,0.2600852246203375,0.29782072238611346,0.3503963181637784,0.38902768217262845
17,highschool_teachers,1.0,0.4921693888539876,0.1828954545375761,0.09995406272681746,0.07114036133664464,0.09409149528455958,0.1301301336577999,0.15412516699317957,0.1894267673009143,0.21961541932052034,0.2600852246203375,0.29782072238611346,0.3503963181637784,0.38902768217262845
18,leasure_outdoor,1.0,0.6061259724651781,0.25074701139473626,0.18199634419394023,0.23056719317715366,0.26687150203703025,0.4596769295882525,0.5608186411104308,0.8320076403047438,0.8999061846966364,1.0419375575846228,1.0709933272442305,1.3735937293743024,1.5901952968252655
19,leasure_visit,1.0,0.6268467513976812,0.4155464890015701,0.2705742273855189,0.23056719317715366,0.2990550366259769,0.4047532048801566,0.47498657958983714,0.5942883833741672,0.6834295097033786,0.7855465889230241,0.8184403816081608,0.972217187500465,0.9958350311460507
20,leasure_pub,1.0,0.7583475447522724,0.22204313098839215,0.10189055335862789,0.16246501390660972,0.17263671503835556,0.2183675868356133,0.2190805226171425,0.3338461655763616,0.369154130299666,0.7311850201362204,0.8570966415116671,1.0704058875052542,1.149141468039738
21,work_contacts,1.0,0.8436901864012433,0.537452032857765,0.5035071565068832,0.6143129381480751,0.6166613320067647,0.6967219621029571,0.7026680159269754,0.7552231747732965,0.7800115512377715,0.8342096814313802,0.8716938351086222,0.9436039034436872,0.970322841854256
22,work_workers_to_clients_distant,1.0,0.8301215253144315,0.5203038813440348,0.47960276841172017,0.5757373091044093,0.5813656467423926,0.6608161843108966,0.6705668368412565,0.7252567600695824,0.7538722184654645,0.8115394489993291,0.8536807646243427,0.9304216097144238,0.9634482667792101
23,work_workers_to_clients_physical_short,1.0,0.8301215253144315,0.5203038813440348,0.47960276841172017,0.5757373091044093,0.5813656467423926,0.6608161843108966,0.6705668368412565,0.7252567600695824,0.7538722184654645,0.8115394489993291,0.8536807646243427,0.9304216097144238,0.9634482667792101
24,work_workers_to_clients_physical_long,1.0,0.8083777284376663,0.6064764146265792,0.48875270605463167,0.5757373091044093,0.5104885827252488,0.6045291466160829,0.6138237911654105,0.7283701997477348,0.7037014952991266,0.8628583391754782,0.8843717395685151,1.0478847253255341,0.9718936546924297
25,public_transport,1.0,0.7517895841946935,0.42373212539573085,0.30048035119998695,0.35828162201596164,0.33818392171863076,0.4032651055303658,0.4108624423543398,0.512427186699564,0.5419741074583484,0.6930217921657496,0.7053996470969528,0.8335255584557859,0.8638490755936636
26,shops_customers,1.0,0.8535679490725941,0.7775307255139,0.6780652444380272,0.648701504286715,0.6503908973717875,0.7026811405231167,0.7297286446579481,0.790312046892557,0.798102341276904,0.861273106134604,0.8758815702156597,0.9385351712405893,0.9659850523084689
27,shops_workers_to_clients,1.0,0.8535679490725941,0.7775307255139,0.6780652444380272,0.648701504286715,0.6503908973717875,0.7026811405231167,0.7297286446579481,0.790312046892557,0.798102341276904,0.861273106134604,0.8758815702156597,0.9385351712405893,0.9659850523084689
28,pubs_customers,1.0,0.7583475447522724,0.22204313098839215,0.10189055335862789,0.16246501390660972,0.17263671503835556,0.2183675868356133,0.2190805226171425,0.3338461655763616,0.369154130299666,0.7311850201362204,0.8570966415116671,1.0704058875052542,1.149141468039738
29,pubs_workers_to_clients,1.0,0.7583475447522724,0.22204313098839215,0.10189055335862789,0.16246501390660972,0.17263671503835556,0.2183675868356133,0.2190805226171425,0.3338461655763616,0.369154130299666,0.7311850201362204,0.8570966415116671,1.0704058875052542,1.149141468039738
30,other,1.0,0.8263425533843642,0.5155774929926301,0.4730826364915916,0.5653249372407252,0.5718545195816565,0.6511570729200233,0.6619460929825925,0.7172233929372493,0.7468772745757384,0.8054838079468399,0.8488779759397774,0.9269134035900367,0.961622207788374
31,superspreader,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
