,datum,theta_mult
2020-02-26,2/26/2020,0.001059427908929
2020-02-27,2/27/2020,0.001759050112939
2020-02-28,2/28/2020,0.002218801847003
2020-02-29,2/29/2020,0.002338737081976
2020-03-01,3/1/2020,0.002498650728607
2020-03-02,3/2/2020,0.003278229755932
2020-03-03,3/3/2020,0.004557538928978
2020-03-04,3/4/2020,0.005437063985448
2020-03-05,3/5/2020,0.006256621424431
2020-03-06,3/6/2020,0.00801567153737
2020-03-07,3/7/2020,0.011733663821536
2020-03-08,3/8/2020,0.014332260579287
2020-03-09,3/9/2020,0.018609950626662
2020-03-10,3/10/2020,0.020349011533772
2020-03-11,3/11/2020,0.028164791012853
2020-03-12,3/12/2020,0.037379814899954
2020-03-13,3/13/2020,0.052051891978332
2020-03-14,3/14/2020,0.067903332200612
2020-03-15,3/15/2020,0.085633757770804
2020-03-16,3/16/2020,0.106702380714414
2020-03-17,3/17/2020,0.129270194095189
2020-03-18,3/18/2020,0.155216183261039
2020-03-19,3/19/2020,0.189637595698323
2020-03-20,3/20/2020,0.215143822335939
2020-03-21,3/21/2020,0.23305415075859
2020-03-22,3/22/2020,0.248505806864293
2020-03-23,3/23/2020,0.267935314929938
2020-03-24,3/24/2020,0.303276230835349
2020-03-25,3/25/2020,0.350270853738981
2020-03-26,3/26/2020,0.397725228376677
2020-03-27,3/27/2020,0.462450276850501
2020-03-28,3/28/2020,0.509264996901673
2020-03-29,3/29/2020,0.530193695404482
2020-03-30,3/30/2020,0.58752273772163
2020-03-31,3/31/2020,0.65946388949967
2020-04-01,4/1/2020,0.699342355128231
2020-04-02,4/2/2020,0.74012033501909
2020-04-03,4/3/2020,0.78087832570412
2020-04-04,4/4/2020,0.813120914706059
2020-04-05,4/5/2020,0.852379714953925
2020-04-06,4/6/2020,0.877885941591541
2020-04-07,4/7/2020,0.908109620804765
2020-04-08,4/8/2020,0.955424071001659
2020-04-09,4/9/2020,0.98554780418574
2020-04-10,4/10/2020,0.951646111100006
2020-04-11,4/11/2020,0.932736322385912
2020-04-12,4/12/2020,0.901513182881244
2020-04-13,4/13/2020,0.837147940112339
2020-04-14,4/14/2020,0.797169528454635
2020-04-15,4/15/2020,0.797309452895436
2020-04-16,4/16/2020,0.801327283267036
2020-04-17,4/17/2020,0.853019369540448
2020-04-18,4/18/2020,0.867291662502249
2020-04-19,4/19/2020,0.882823275431267
2020-04-20,4/20/2020,0.949827093369581
2020-04-21,4/21/2020,0.993163691606533
2020-04-22,4/22/2020,1
2020-04-23,4/23/2020,0.990405181202151
2020-04-24,4/24/2020,0.967237691646511
2020-04-25,4/25/2020,0.944070202090871
2020-04-26,4/26/2020,0.931157175125432
2020-04-27,4/27/2020,0.95488436244428
2020-04-28,4/28/2020,0.962880044775821
2020-04-29,4/29/2020,0.932976192855858
2020-04-30,4/30/2020,0.922881643912287
2020-05-01,5/1/2020,0.870270054170748
2020-05-02,5/2/2020,0.859056109700762
2020-05-03,5/3/2020,0.869050712615188
2020-05-04,5/4/2020,0.869090691026845
2020-05-05,5/5/2020,0.881923761168969
2020-05-06,5/6/2020,0.896515881424031
2020-05-07,5/7/2020,0.900573690207288
2020-05-08,5/8/2020,0.900833549883063
2020-05-09,5/9/2020,0.898894596917664
2020-05-10,5/10/2020,0.902312751114398
2020-05-11,5/11/2020,0.903372179023327
2020-05-12,5/12/2020,0.890818957762808
2020-05-13,5/13/2020,0.883522897635277
2020-05-14,5/14/2020,0.869590421172567
2020-05-15,5/15/2020,0.91516581046235
2020-05-16,5/16/2020,0.923341395646351
2020-05-17,5/17/2020,0.913366781937754
2020-05-18,5/18/2020,0.906350570691826
2020-05-19,5/19/2020,0.897975093449537
2020-05-20,5/20/2020,0.894596917664461
2020-05-21,5/21/2020,0.902352729526056
2020-05-22,5/22/2020,0.921502388710097
2020-05-23,5/23/2020,0.938733084134567
2020-05-24,5/24/2020,0.944649889059908
2020-05-25,5/25/2020,0.94564934935135
2020-05-26,5/26/2020,0.923761168968757
2020-05-27,5/27/2020,0.910328422651768
2020-05-28,5/28/2020,0.884802206808324
2020-05-29,5/29/2020,0.85211985527815
2020-05-30,5/30/2020,0.821916165270754
2020-05-31,5/31/2020,0.787774601715074
2020-06-01,6/1/2020,0.752053890898915
2020-06-02,6/2/2020,0.7368021268515
2020-06-03,6/3/2020,0.706158674315869
2020-06-04,6/4/2020,0.686129490075359
2020-06-05,6/5/2020,0.647350430767386
2020-06-06,6/6/2020,0.61940552101865
2020-06-07,6/7/2020,0.619125672137046
2020-06-08,6/8/2020,0.598396865692526
2020-06-09,6/9/2020,0.559897655266156
2020-06-10,6/10/2020,0.535011094009235
2020-06-11,6/11/2020,0.509584824194935
2020-06-12,6/12/2020,0.500649649189438
2020-06-13,6/13/2020,0.490695024686669
2020-06-14,6/14/2020,0.470585883622844
2020-06-15,6/15/2020,0.450376796529874
2020-06-16,6/16/2020,0.439802506646411
2020-06-17,6/17/2020,0.439162852059888
2020-06-18,6/18/2020,0.452435684730246
2020-06-19,6/19/2020,0.44939732544426
2020-06-20,6/20/2020,0.450336818118216
2020-06-21,6/21/2020,0.454174745637356
2020-06-22,6/22/2020,0.458912187418794
2020-06-23,6/23/2020,0.46978631538969
2020-06-24,6/24/2020,0.474803606052731
2020-06-25,6/25/2020,0.46768744877766
2020-06-26,6/26/2020,0.48685709716753
2020-06-27,6/27/2020,0.503947868151198
2020-06-28,6/28/2020,0.526135886621225
2020-06-29,6/29/2020,0.537629679972815
2020-06-30,6/30/2020,0.534531353069343
2020-07-01,7/1/2020,0.540648050052971
2020-07-02,7/2/2020,0.553001379255202
2020-07-03,7/3/2020,0.564515161812621
2020-07-04,7/4/2020,0.547184520359006
2020-07-05,7/5/2020,0.529214224318868
2020-07-06,7/6/2020,0.473824134967118
2020-07-07,7/7/2020,0.468766865892418
2020-07-08,7/8/2020,0.485018090231275
2020-07-09,7/9/2020,0.485357906730366
2020-07-10,7/10/2020,0.489835488836029
2020-07-11,7/11/2020,0.502508645331521
2020-07-12,7/12/2020,0.507765806464509
2020-07-13,7/13/2020,0.561936554260699
2020-07-14,7/14/2020,0.574789613608651
2020-07-15,7/15/2020,0.560557299058508
2020-07-16,7/16/2020,0.561516780938293
2020-07-17,7/17/2020,0.549403322206009
2020-07-18,7/18/2020,0.549663181881784
2020-07-19,7/19/2020,0.550522717732425
2020-07-20,7/20/2020,0.577728026865493
2020-07-21,7/21/2020,0.603454134767226
2020-07-22,7/22/2020,0.641733463929478
